Counts,Antigen
144,CD4
1618,CD4
259,CD4
209,CD4
1270,CD4
254,CD4
2502,CD4
2016,CD4
682,CD4
644,CD4
1736,CD4
113,CD4
547,CD4
69,CD4
199,CD4
132,CD4
1567,CD4
139,CD4
388,CD4
1097,CD4
2402,CD4
56,CD4
32,CD4
608,CD4
413,CD4
443,CD4
926,CD4
1447,CD4
183,CD4
1732,CD4
5,CD4
79,CD4
864,CD4
2065,CD4
203,CD4
1435,CD4
100,CD4
189,CD4
1545,CD4
511,CD4
625,CD4
64,CD4
2047,CD4
741,CD4
474,CD4
371,CD4
498,CD4
478,CD4
257,CD4
245,CD4
1752,CD4
2280,CD4
20,CD4
678,CD4
51,CD4
623,CD4
604,CD4
2879,CD4
288,CD4
19,CD4
961,CD4
408,CD4
800,CD4
1853,CD4
142,CD4
1494,CD4
685,CD4
553,CD4
4263,CD4
566,CD4
82,CD4
110,CD4
666,CD4
45,CD4
1271,CD4
287,CD4
2496,CD4
2137,CD4
348,CD4
1728,CD4
1138,CD4
95,CD4
60,CD4
886,CD4
201,CD4
217,CD4
177,CD4
2206,CD4
1755,CD4
1381,CD4
81,CD4
68,CD4
145,CD4
150,CD4
1879,CD4
586,CD4
124,CD4
1335,CD4
133,CD4
159,CD4
22,CD4
2554,CD4
581,CD4
454,CD4
23,CD4
708,CD4
342,CD4
2303,CD4
164,CD4
315,CD4
197,CD4
1423,CD4
297,CD4
417,CD4
195,CD4
3069,CD4
1310,CD4
101,CD4
1062,CD4
566,CD4
847,CD4
2714,CD4
279,CD4
49,CD4
474,CD4
0,CD4
1629,CD4
384,CD4
431,CD4
1590,CD4
1778,CD4
444,CD4
97,CD4
196,CD4
847,CD4
235,CD4
118,CD4
2495,CD4
360,CD4
503,CD4
517,CD4
171,CD4
1233,CD4
489,CD4
299,CD4
70,CD4
142,CD4
923,CD4
1974,CD4
394,CD4
626,CD4
2487,CD4
2144,CD4
125,CD4
307,CD4
167,CD4
1540,CD4
725,CD4
397,CD4
823,CD4
148,CD4
317,CD4
1589,CD4
1845,CD4
91,CD4
1890,CD4
377,CD4
1373,CD4
164,CD4
1329,CD4
29,CD4
1234,CD4
1001,CD4
1183,CD4
376,CD4
1180,CD4
374,CD4
2044,CD4
162,CD4
1687,CD4
925,CD4
349,CD4
126,CD4
166,CD4
773,CD4
123,CD4
1432,CD4
212,CD4
386,CD4
1393,CD4
1327,CD4
354,CD4
2329,CD4
1244,CD4
208,CD4
1311,CD4
386,CD4
131,CD4
695,CD4
487,CD4
854,CD4
430,CD4
967,CD4
674,CD4
175,CD4
1108,CD4
1154,CD4
1473,CD4
589,CD4
1934,CD4
89,CD4
123,CD4
993,CD4
2026,CD4
422,CD4
204,CD4
999,CD4
137,CD4
139,CD4
1150,CD4
1630,CD4
1590,CD4
1966,CD4
648,CD4
1790,CD4
415,CD4
171,CD4
440,CD4
708,CD4
259,CD4
170,CD4
3399,CD4
88,CD4
1282,CD4
60,CD4
97,CD4
164,CD4
1028,CD4
457,CD4
2480,CD4
298,CD4
84,CD4
290,CD4
6113,CD4
285,CD4
743,CD4
1872,CD4
1136,CD4
3790,CD4
118,CD4
2044,CD4
1573,CD4
1261,CD4
177,CD4
1421,CD4
1954,CD4
157,CD4
290,CD4
182,CD4
200,CD4
1507,CD4
349,CD4
683,CD4
136,CD4
1562,CD4
1230,CD4
248,CD4
1502,CD4
1534,CD4
614,CD4
335,CD4
187,CD4
219,CD4
309,CD4
640,CD4
2080,CD4
1691,CD4
193,CD4
71,CD4
187,CD4
3555,CD4
29,CD4
306,CD4
266,CD4
307,CD4
853,CD4
1806,CD4
211,CD4
281,CD4
224,CD4
960,CD4
76,CD4
396,CD4
2441,CD4
62,CD4
226,CD4
166,CD4
115,CD4
2820,CD4
526,CD4
223,CD4
491,CD4
323,CD4
322,CD4
119,CD4
433,CD4
2437,CD4
790,CD4
173,CD4
744,CD4
582,CD4
133,CD4
304,CD4
396,CD4
187,CD4
64,CD4
276,CD4
224,CD4
336,CD4
391,CD4
856,CD4
1813,CD4
1211,CD4
620,CD4
2002,CD4
2097,CD4
149,CD4
261,CD4
43,CD4
24,CD4
1203,CD4
1681,CD4
521,CD4
201,CD4
265,CD4
2125,CD4
1010,CD4
53,CD4
613,CD4
149,CD4
1626,CD4
831,CD4
2229,CD4
520,CD4
143,CD4
243,CD4
1886,CD4
488,CD4
152,CD4
323,CD4
112,CD4
178,CD4
925,CD4
1864,CD4
73,CD4
243,CD4
438,CD4
20,CD4
404,CD4
960,CD4
160,CD4
166,CD4
72,CD4
49,CD4
295,CD4
326,CD4
1075,CD4
319,CD4
142,CD4
1058,CD4
148,CD4
773,CD4
1338,CD4
287,CD4
1299,CD4
1707,CD4
1010,CD4
65,CD4
105,CD4
431,CD4
2359,CD4
274,CD4
1377,CD4
1497,CD4
272,CD4
309,CD4
471,CD4
7,CD4
57,CD4
708,CD4
1300,CD4
491,CD4
356,CD4
223,CD4
133,CD4
369,CD4
11,CD4
1868,CD4
205,CD4
125,CD4
155,CD4
363,CD4
1660,CD4
376,CD4
109,CD4
463,CD4
37,CD4
2002,CD4
1642,CD4
182,CD4
1869,CD4
312,CD4
183,CD4
222,CD4
393,CD4
275,CD4
1356,CD4
1802,CD4
1608,CD4
731,CD4
151,CD4
180,CD4
1917,CD4
95,CD4
500,CD4
222,CD4
1089,CD4
1308,CD4
3361,CD4
84,CD4
49,CD4
335,CD4
62,CD4
198,CD4
1927,CD4
71,CD4
115,CD4
129,CD4
780,CD4
1879,CD4
881,CD4
245,CD4
873,CD4
91,CD4
58,CD4
540,CD4
322,CD4
79,CD4
1417,CD4
1973,CD4
849,CD4
51,CD4
562,CD4
2313,CD4
200,CD4
897,CD4
933,CD4
401,CD4
1465,CD4
1322,CD4
836,CD4
561,CD4
1917,CD4
2304,CD4
133,CD4
702,CD4
1348,CD4
1937,CD4
3682,CD4
153,CD4
433,CD4
182,CD4
254,CD4
88,CD4
146,CD4
103,CD4
588,CD4
88,CD4
50,CD4
64,CD4
276,CD4
256,CD4
281,CD4
2504,CD4
232,CD4
2445,CD4
129,CD4
696,CD4
2467,CD4
439,CD4
309,CD4
756,CD4
345,CD4
2695,CD4
2748,CD4
1027,CD4
1091,CD4
1270,CD4
657,CD4
382,CD4
2589,CD4
1781,CD4
322,CD4
92,CD4
634,CD4
62,CD4
1792,CD4
135,CD4
354,CD4
593,CD4
1864,CD4
246,CD4
213,CD4
453,CD4
151,CD4
1646,CD4
2277,CD4
138,CD4
933,CD4
134,CD4
111,CD4
521,CD4
403,CD4
91,CD4
354,CD4
1817,CD4
959,CD4
126,CD4
493,CD4
280,CD4
1351,CD4
364,CD4
1237,CD4
1877,CD4
161,CD4
1281,CD4
412,CD4
409,CD4
1196,CD4
56,CD4
51,CD4
901,CD4
188,CD4
195,CD4
460,CD4
1893,CD4
40,CD4
1263,CD4
104,CD4
188,CD4
762,CD4
2341,CD4
328,CD4
822,CD4
109,CD4
1472,CD4
2531,CD4
157,CD4
218,CD4
94,CD4
187,CD4
1556,CD4
162,CD4
1175,CD4
320,CD4
743,CD4
719,CD4
683,CD4
2154,CD4
1937,CD4
2398,CD4
173,CD4
1494,CD4
1534,CD4
316,CD4
119,CD4
1005,CD4
247,CD4
591,CD4
93,CD4
1443,CD4
494,CD4
1882,CD4
2184,CD4
195,CD4
359,CD4
39,CD4
410,CD4
76,CD4
1602,CD4
57,CD4
99,CD4
1348,CD4
83,CD4
124,CD4
43,CD4
1087,CD4
18,CD4
1653,CD4
508,CD4
221,CD4
262,CD4
406,CD4
1906,CD4
559,CD4
161,CD4
217,CD4
1242,CD4
120,CD4
1727,CD4
56,CD4
35,CD4
107,CD4
207,CD4
1462,CD4
265,CD4
504,CD4
979,CD4
21,CD4
1315,CD4
1772,CD4
1071,CD4
795,CD4
102,CD4
109,CD4
474,CD4
136,CD4
34,CD4
335,CD4
410,CD4
111,CD4
549,CD4
534,CD4
1160,CD4
218,CD4
173,CD4
375,CD4
52,CD4
201,CD4
1281,CD4
74,CD4
99,CD4
137,CD4
335,CD4
1472,CD4
430,CD4
1659,CD4
433,CD4
247,CD4
574,CD4
144,CD4
6457,CD4
828,CD4
2514,CD4
1135,CD4
28,CD4
14,CD4
773,CD4
641,CD4
3737,CD4
811,CD4
301,CD4
285,CD4
3146,CD4
792,CD4
998,CD4
90,CD4
198,CD4
1880,CD4
535,CD4
58,CD4
536,CD4
176,CD4
1856,CD4
115,CD4
337,CD4
794,CD4
1050,CD4
960,CD4
1369,CD4
2552,CD4
2384,CD4
274,CD4
156,CD4
115,CD4
104,CD4
1284,CD4
1875,CD4
1023,CD4
153,CD4
318,CD4
230,CD4
14,CD4
2777,CD4
31,CD4
1487,CD4
1464,CD4
245,CD4
923,CD4
102,CD4
1399,CD4
377,CD4
935,CD4
1243,CD4
1494,CD4
1250,CD4
1558,CD4
804,CD4
756,CD4
3105,CD4
16,CD4
1216,CD4
1016,CD4
1462,CD4
169,CD4
335,CD4
122,CD4
4,CD4
122,CD4
311,CD4
1619,CD4
499,CD4
670,CD4
357,CD4
775,CD4
19,CD4
82,CD4
442,CD4
192,CD4
434,CD4
1649,CD4
1718,CD4
741,CD4
368,CD4
2430,CD4
1008,CD4
223,CD4
168,CD4
243,CD4
184,CD4
706,CD4
251,CD4
322,CD4
281,CD4
150,CD4
161,CD4
20,CD4
131,CD4
561,CD4
175,CD4
874,CD4
220,CD4
146,CD4
92,CD4
270,CD4
3263,CD4
2489,CD4
713,CD4
119,CD4
386,CD4
324,CD4
275,CD4
1608,CD4
153,CD4
1904,CD4
66,CD4
274,CD4
72,CD4
178,CD4
1928,CD4
282,CD4
975,CD4
609,CD4
113,CD4
969,CD4
226,CD4
64,CD4
1091,CD4
190,CD4
936,CD4
65,CD4
344,CD4
42,CD4
675,CD4
52,CD4
138,CD4
424,CD4
10,CD4
286,CD4
291,CD4
1550,CD4
177,CD4
97,CD4
233,CD4
148,CD4
438,CD4
161,CD4
1724,CD4
38,CD4
178,CD4
142,CD4
412,CD4
267,CD4
359,CD4
1069,CD4
370,CD4
1596,CD4
402,CD4
82,CD4
1055,CD4
347,CD4
112,CD4
3269,CD4
152,CD4
261,CD4
215,CD4
182,CD4
219,CD4
494,CD4
2436,CD4
12,CD4
1228,CD4
327,CD4
496,CD4
1187,CD4
1004,CD4
210,CD4
1024,CD4
1703,CD4
20,CD4
2284,CD4
171,CD4
603,CD4
240,CD4
2362,CD4
1163,CD4
48,CD4
230,CD4
57,CD4
186,CD4
951,CD4
856,CD4
78,CD4
714,CD4
435,CD4
579,CD4
1268,CD4
276,CD4
1131,CD4
2068,CD4
123,CD4
386,CD4
98,CD4
1252,CD4
1276,CD4
2386,CD4
3715,CD4
30,CD4
71,CD4
506,CD4
147,CD4
1476,CD4
1183,CD4
785,CD4
30,CD4
303,CD4
982,CD4
125,CD4
30,CD4
1886,CD4
851,CD4
1581,CD4
40,CD4
1454,CD4
409,CD4
106,CD4
470,CD4
232,CD4
1114,CD4
392,CD4
827,CD4
1900,CD4
246,CD4
983,CD4
150,CD4
36,CD4
462,CD4
957,CD4
816,CD4
144,CD4
268,CD4
266,CD4
487,CD4
645,CD4
900,CD4
191,CD4
1267,CD4
155,CD4
151,CD4
3645,CD4
466,CD4
34,CD4
56,CD4
207,CD4
35,CD4
974,CD4
1662,CD4
258,CD4
1756,CD4
2288,CD4
2922,CD4
1650,CD4
1442,CD4
130,CD4
62,CD4
338,CD4
82,CD4
894,CD4
442,CD4
167,CD4
142,CD4
1639,CD4
1321,CD4
189,CD4
1349,CD4
270,CD4
3092,CD4
1111,CD4
47,CD4
511,CD4
360,CD4
73,CD4
709,CD4
164,CD4
1407,CD4
124,CD4
62,CD4
273,CD4
939,CD4
797,CD4
128,CD4
672,CD4
369,CD4
343,CD4
395,CD4
286,CD4
256,CD4
340,CD4
793,CD4
615,CD4
163,CD4
141,CD4
33,CD4
296,CD4
164,CD4
363,CD4
1166,CD4
86,CD4
222,CD4
352,CD4
1265,CD4
268,CD4
1290,CD4
2167,CD4
243,CD4
1060,CD4
141,CD4
850,CD4
296,CD4
3423,CD4
743,CD4
571,CD4
1554,CD4
741,CD4
1871,CD4
228,CD4
337,CD4
287,CD4
1487,CD4
45,CD4
735,CD4
29,CD4
193,CD4
792,CD4
1278,CD4
267,CD4
658,CD4
829,CD4
526,CD4
130,CD4
2238,CD4
148,CD4
231,CD4
150,CD4
75,CD4
1954,CD4
147,CD4
1381,CD4
801,CD4
89,CD4
136,CD4
262,CD4
1673,CD4
542,CD4
275,CD4
571,CD4
182,CD4
935,CD4
65,CD4
315,CD4
14,CD4
204,CD4
305,CD4
1101,CD4
352,CD4
856,CD4
1349,CD4
970,CD4
314,CD4
209,CD4
215,CD4
672,CD4
181,CD4
77,CD4
245,CD4
1650,CD4
85,CD4
429,CD4
75,CD4
55,CD4
42,CD4
962,CD4
429,CD4
2111,CD4
937,CD4
516,CD4
490,CD4
375,CD4
308,CD4
53,CD4
511,CD4
301,CD4
141,CD4
1845,CD4
1206,CD4
24,CD4
1286,CD4
85,CD4
2800,CD4
564,CD4
1045,CD4
2005,CD4
924,CD4
677,CD4
649,CD4
12,CD4
940,CD4
297,CD4
1267,CD4
601,CD4
611,CD4
893,CD4
229,CD4
162,CD4
2093,CD4
1818,CD4
162,CD4
986,CD4
544,CD4
89,CD4
429,CD4
785,CD4
191,CD4
1213,CD4
1033,CD4
68,CD4
206,CD4
1710,CD4
1395,CD4
2335,CD4
325,CD4
234,CD4
76,CD4
978,CD4
680,CD4
4134,CD4
1110,CD4
1024,CD4
346,CD4
1385,CD4
1980,CD4
473,CD4
808,CD4
148,CD4
369,CD4
50,CD4
77,CD4
1166,CD4
237,CD4
41,CD4
836,CD4
121,CD4
652,CD4
1439,CD4
10,CD4
167,CD4
399,CD4
11,CD4
1719,CD4
289,CD4
877,CD4
1131,CD4
1470,CD4
50,CD4
95,CD4
266,CD4
331,CD4
575,CD4
160,CD4
115,CD4
491,CD4
3440,CD4
130,CD4
298,CD4
334,CD4
108,CD4
53,CD4
479,CD4
227,CD4
775,CD4
324,CD4
119,CD4
119,CD4
110,CD4
1316,CD4
1117,CD4
1181,CD4
123,CD4
2105,CD4
597,CD4
36,CD4
1342,CD4
1089,CD4
1219,CD4
329,CD4
62,CD4
1110,CD4
127,CD4
42,CD4
328,CD4
46,CD4
997,CD4
434,CD4
1430,CD4
178,CD4
1307,CD4
215,CD4
2731,CD4
2558,CD4
2236,CD4
291,CD4
383,CD4
256,CD4
73,CD4
908,CD4
449,CD4
1441,CD4
295,CD4
178,CD4
87,CD4
552,CD4
168,CD4
154,CD4
1341,CD4
135,CD4
38,CD4
1596,CD4
698,CD4
1482,CD4
2156,CD4
656,CD4
400,CD4
873,CD4
952,CD4
676,CD4
1334,CD4
473,CD4
216,CD4
29,CD4
247,CD4
720,CD4
1228,CD4
174,CD4
93,CD4
597,CD4
14,CD4
208,CD4
1921,CD4
163,CD4
299,CD4
2334,CD4
190,CD4
162,CD4
491,CD4
1480,CD4
483,CD4
674,CD4
201,CD4
166,CD4
2249,CD4
733,CD4
565,CD4
1782,CD4
62,CD4
25,CD4
968,CD4
795,CD4
344,CD4
98,CD4
11,CD4
174,CD4
29,CD4
60,CD4
564,CD4
1333,CD4
1231,CD4
835,CD4
159,CD4
652,CD4
192,CD4
497,CD4
561,CD4
1929,CD4
41,CD4
155,CD4
1253,CD4
807,CD4
1344,CD4
720,CD4
2220,CD4
97,CD4
1706,CD4
77,CD4
461,CD4
2992,CD4
749,CD4
150,CD4
160,CD4
153,CD4
140,CD4
142,CD4
51,CD4
218,CD4
141,CD4
1120,CD4
335,CD4
79,CD4
200,CD4
269,CD4
450,CD4
1381,CD4
633,CD4
1104,CD4
1475,CD4
456,CD4
276,CD4
1012,CD4
153,CD4
174,CD4
203,CD4
274,CD4
1744,CD4
1476,CD4
327,CD4
724,CD4
2801,CD4
764,CD4
800,CD4
105,CD4
143,CD4
1301,CD4
143,CD4
99,CD4
358,CD4
696,CD4
1088,CD4
241,CD4
253,CD4
696,CD4
318,CD4
90,CD4
408,CD4
1334,CD4
524,CD4
119,CD4
663,CD4
226,CD4
122,CD4
825,CD4
1886,CD4
541,CD4
795,CD4
1069,CD4
102,CD4
1160,CD4
1380,CD4
1249,CD4
1570,CD4
33,CD4
2578,CD4
312,CD4
573,CD4
1412,CD4
422,CD4
292,CD4
345,CD4
817,CD4
151,CD4
90,CD4
601,CD4
32,CD4
1144,CD4
891,CD4
153,CD4
490,CD4
1388,CD4
250,CD4
414,CD4
1492,CD4
1507,CD4
253,CD4
404,CD4
445,CD4
1968,CD4
1334,CD4
97,CD4
307,CD4
1172,CD4
90,CD4
129,CD4
1510,CD4
413,CD4
312,CD4
122,CD4
695,CD4
157,CD4
1312,CD4
162,CD4
156,CD4
92,CD4
66,CD4
720,CD4
955,CD4
177,CD4
161,CD4
867,CD4
363,CD4
1750,CD4
491,CD4
1398,CD4
80,CD4
491,CD4
1134,CD4
271,CD4
794,CD4
486,CD4
331,CD4
1734,CD4
1106,CD4
465,CD4
44,CD4
53,CD4
1046,CD4
118,CD4
1091,CD4
139,CD4
670,CD4
360,CD4
1378,CD4
911,CD4
98,CD4
177,CD4
141,CD4
11,CD4
1722,CD4
42,CD4
1059,CD4
150,CD4
1241,CD4
2230,CD4
53,CD4
1259,CD4
882,CD4
609,CD4
427,CD4
1558,CD4
41,CD4
449,CD4
1503,CD4
1537,CD4
637,CD4
73,CD4
328,CD4
1920,CD4
232,CD4
370,CD4
47,CD4
52,CD4
1550,CD4
1702,CD4
49,CD4
2585,CD4
255,CD4
369,CD4
145,CD4
1115,CD4
267,CD4
803,CD4
621,CD4
49,CD4
1353,CD4
447,CD4
1597,CD4
35,CD4
1692,CD4
1067,CD4
48,CD4
530,CD4
184,CD4
995,CD4
750,CD4
143,CD4
121,CD4
1303,CD4
816,CD4
923,CD4
2121,CD4
48,CD4
2102,CD4
933,CD4
54,CD4
60,CD4
757,CD4
686,CD4
1716,CD4
1346,CD4
72,CD4
472,CD4
45,CD4
147,CD4
3,CD4
778,CD4
43,CD4
627,CD4
301,CD4
127,CD4
28,CD4
1547,CD4
28,CD4
141,CD4
43,CD4
301,CD4
714,CD4
1156,CD4
1872,CD4
1623,CD4
94,CD4
149,CD4
968,CD4
440,CD4
905,CD4
1039,CD4
158,CD4
225,CD4
46,CD4
468,CD4
1340,CD4
589,CD4
30,CD4
1603,CD4
1350,CD4
993,CD4
1988,CD4
357,CD4
154,CD4
231,CD4
59,CD4
469,CD4
1392,CD4
170,CD4
43,CD4
427,CD4
764,CD4
168,CD4
358,CD4
168,CD4
193,CD4
182,CD4
1012,CD4
531,CD4
596,CD4
538,CD4
701,CD4
348,CD4
3435,CD4
959,CD4
24,CD4
1138,CD4
145,CD4
245,CD4
1539,CD4
70,CD4
146,CD4
945,CD4
2171,CD4
1522,CD4
169,CD4
84,CD4
28,CD4
116,CD4
152,CD4
1154,CD4
564,CD4
1488,CD4
312,CD4
261,CD4
181,CD4
116,CD4
782,CD4
125,CD4
335,CD4
78,CD4
347,CD4
79,CD4
546,CD4
98,CD4
482,CD4
387,CD4
2357,CD4
166,CD4
1252,CD4
1503,CD4
757,CD4
2690,CD4
976,CD4
85,CD4
1124,CD4
79,CD4
566,CD4
1401,CD4
66,CD4
1715,CD4
531,CD4
153,CD4
104,CD4
130,CD4
82,CD4
927,CD4
214,CD4
37,CD4
532,CD4
74,CD4
184,CD4
83,CD4
409,CD4
78,CD4
224,CD4
127,CD4
83,CD4
1330,CD4
776,CD4
1609,CD4
262,CD4
160,CD4
1286,CD4
49,CD4
1568,CD4
1693,CD4
73,CD4
1258,CD4
13,CD4
1546,CD4
480,CD4
345,CD4
2,CD4
1454,CD4
286,CD4
300,CD4
320,CD4
794,CD4
465,CD4
943,CD4
654,CD4
93,CD4
213,CD4
338,CD4
122,CD4
144,CD4
1198,CD4
575,CD4
819,CD4
95,CD4
379,CD4
1179,CD4
1973,CD4
378,CD4
226,CD4
963,CD4
319,CD4
792,CD4
81,CD4
207,CD4
372,CD4
1019,CD4
69,CD4
838,CD4
29,CD4
128,CD4
72,CD4
530,CD4
45,CD4
348,CD4
727,CD4
201,CD4
79,CD4
2240,CD4
317,CD4
981,CD4
18,CD4
986,CD4
1032,CD4
1078,CD4
2269,CD4
28,CD4
389,CD4
42,CD4
881,CD4
273,CD4
163,CD4
1841,CD4
342,CD4
186,CD4
103,CD4
155,CD4
149,CD4
1053,CD4
84,CD4
961,CD4
1239,CD4
1972,CD4
81,CD4
529,CD4
1178,CD4
693,CD4
1124,CD4
237,CD4
410,CD4
430,CD4
745,CD4
140,CD4
2534,CD4
392,CD4
475,CD4
312,CD4
177,CD4
50,CD4
1063,CD4
1000,CD4
1165,CD4
530,CD4
122,CD4
2185,CD4
1632,CD4
97,CD4
121,CD4
1302,CD4
538,CD4
35,CD4
555,CD4
993,CD4
860,CD4
1338,CD4
83,CD4
1144,CD4
1535,CD4
295,CD4
78,CD4
673,CD4
430,CD4
127,CD4
1151,CD4
446,CD4
359,CD4
1817,CD4
2024,CD4
38,CD4
306,CD4
26,CD4
176,CD4
948,CD4
60,CD4
206,CD4
141,CD4
181,CD4
404,CD4
87,CD4
642,CD4
1864,CD4
430,CD4
667,CD4
133,CD4
861,CD4
1658,CD4
12,CD4
98,CD4
138,CD4
129,CD4
107,CD4
74,CD4
1869,CD4
1052,CD4
1172,CD4
223,CD4
791,CD4
19,CD4
1284,CD4
40,CD4
1000,CD4
1950,CD4
1947,CD4
289,CD4
1494,CD4
1393,CD4
1872,CD4
76,CD4
1187,CD4
1172,CD4
172,CD4
4,CD4
168,CD4
193,CD4
22,CD4
1267,CD4
20,CD4
1659,CD4
1385,CD4
158,CD4
152,CD4
614,CD4
635,CD4
352,CD4
1077,CD4
1387,CD4
27,CD4
669,CD4
651,CD4
632,CD4
44,CD4
533,CD4
1609,CD4
1106,CD4
111,CD4
530,CD4
1802,CD4
61,CD4
131,CD4
453,CD4
2185,CD4
109,CD4
67,CD4
197,CD4
277,CD4
13,CD4
609,CD4
41,CD4
158,CD4
2837,CD4
554,CD4
50,CD4
116,CD4
20,CD4
55,CD4
566,CD4
582,CD4
27,CD4
58,CD4
117,CD4
405,CD4
200,CD4
965,CD4
84,CD4
121,CD4
1027,CD4
269,CD4
293,CD4
758,CD4
917,CD4
244,CD4
21,CD4
440,CD4
20,CD4
350,CD4
288,CD4
812,CD4
423,CD4
953,CD4
104,CD4
1371,CD4
1452,CD4
998,CD4
66,CD4
751,CD4
1231,CD4
602,CD4
512,CD4
145,CD4
16,CD4
334,CD4
1,CD4
1391,CD4
514,CD4
162,CD4
459,CD4
88,CD4
39,CD4
1134,CD4
177,CD4
39,CD4
1398,CD4
99,CD4
570,CD4
309,CD4
2886,CD4
902,CD4
227,CD4
1600,CD4
324,CD4
145,CD4
674,CD4
127,CD4
89,CD4
155,CD4
407,CD4
446,CD4
407,CD4
95,CD4
135,CD4
185,CD4
868,CD4
543,CD4
35,CD4
984,CD4
17,CD4
51,CD4
972,CD4
32,CD4
49,CD4
770,CD4
81,CD4
18,CD4
116,CD4
934,CD4
274,CD4
284,CD4
280,CD4
207,CD4
1282,CD4
189,CD4
796,CD4
591,CD4
848,CD4
1353,CD4
197,CD4
249,CD4
92,CD4
506,CD4
684,CD4
168,CD4
206,CD4
537,CD4
90,CD4
960,CD4
317,CD4
1286,CD4
43,CD4
203,CD4
572,CD4
142,CD4
600,CD4
1607,CD4
307,CD4
526,CD4
403,CD4
291,CD4
903,CD4
33,CD4
1719,CD4
191,CD4
1154,CD4
283,CD4
194,CD4
89,CD4
378,CD4
176,CD4
369,CD4
89,CD4
112,CD4
257,CD4
12,CD4
29,CD4
189,CD4
1037,CD4
90,CD4
317,CD4
79,CD4
556,CD4
11,CD4
287,CD4
93,CD4
1703,CD4
419,CD4
803,CD4
1755,CD4
306,CD4
2105,CD4
28,CD4
31,CD4
52,CD4
138,CD4
683,CD4
169,CD4
456,CD4
60,CD4
210,CD4
405,CD4
70,CD4
821,CD4
94,CD4
52,CD4
94,CD4
563,CD4
537,CD4
85,CD4
814,CD4
144,CD4
180,CD4
775,CD4
777,CD4
22,CD4
94,CD4
1616,CD4
64,CD4
254,CD4
107,CD4
516,CD4
42,CD4
693,CD4
52,CD4
734,CD4
15,CD4
995,CD4
1506,CD4
22,CD4
61,CD4
1037,CD4
46,CD4
220,CD4
90,CD4
46,CD4
75,CD4
54,CD4
33,CD4
146,CD4
425,CD4
35,CD4
106,CD4
310,CD4
30,CD4
245,CD4
794,CD4
388,CD4
153,CD4
93,CD4
862,CD4
222,CD4
351,CD4
920,CD4
228,CD4
9,CD4
263,CD4
17,CD4
845,CD4
340,CD4
27,CD4
272,CD4
11,CD4
743,CD4
318,CD4
292,CD4
135,CD4
868,CD4
77,CD4
109,CD4
33,CD4
25,CD4
78,CD4
3,CD4
294,CD4
663,CD4
749,CD4
341,CD4
598,CD4
362,CD4
3,CD4
87,CD4
212,CD4
66,CD4
897,CD4
59,CD4
16,CD4
570,CD4
676,CD4
17,CD4
12,CD4
416,CD4
73,CD4
17,CD4
4,CD4
469,CD4
652,CD4
12,CD4
70,CD4
94,CD4
14,CD4
3,CD4
244,CD4
5,CD4
5,CD4
174,CD4
116,CD4
731,CD4
89,CD4
85,CD4
220,CD4
134,CD4
77,CD4
255,CD4
1,CD4
86,CD4
8,CD4
300,CD4
30,CD4
170,CD4
78,CD4
530,CD4
292,CD4
6,CD4
66,CD4
5,CD4
3,CD4
272,CD4
5,CD4
34,CD4
4,CD4
146,CD4
5,CD4
22,CD4
4,CD4
165,CD4
5,CD4
3,CD4
1,CD4
239,CD4
0,CD4
1,CD4
0,CD4
91,CD16
7,CD16
14,CD16
127,CD16
4,CD16
4,CD16
15,CD16
2,CD16
121,CD16
77,CD16
8,CD16
36,CD16
194,CD16
98,CD16
1,CD16
76,CD16
61,CD16
144,CD16
167,CD16
17,CD16
0,CD16
30,CD16
4,CD16
6,CD16
1,CD16
63,CD16
8,CD16
3,CD16
12,CD16
0,CD16
14,CD16
11,CD16
8,CD16
7,CD16
0,CD16
12,CD16
2,CD16
8,CD16
1,CD16
3,CD16
3,CD16
88,CD16
7,CD16
6,CD16
866,CD16
3,CD16
4,CD16
73,CD16
0,CD16
1,CD16
6,CD16
17,CD16
2,CD16
2,CD16
1,CD16
76,CD16
4,CD16
7,CD16
144,CD16
0,CD16
9,CD16
6,CD16
140,CD16
8,CD16
25,CD16
0,CD16
7,CD16
6,CD16
7,CD16
10,CD16
0,CD16
7,CD16
9,CD16
13,CD16
9,CD16
63,CD16
83,CD16
4,CD16
8,CD16
5,CD16
61,CD16
14,CD16
19,CD16
16,CD16
83,CD16
14,CD16
3,CD16
11,CD16
1,CD16
1,CD16
2,CD16
634,CD16
8,CD16
8,CD16
4,CD16
1,CD16
7,CD16
102,CD16
4,CD16
5,CD16
4,CD16
14,CD16
43,CD16
24,CD16
4,CD16
3,CD16
7,CD16
12,CD16
2,CD16
3,CD16
10,CD16
7,CD16
7,CD16
25,CD16
6,CD16
121,CD16
47,CD16
8,CD16
3,CD16
4,CD16
117,CD16
27,CD16
13,CD16
3,CD16
6,CD16
4,CD16
35,CD16
1,CD16
87,CD16
8,CD16
5,CD16
5,CD16
9,CD16
56,CD16
6,CD16
6,CD16
84,CD16
9,CD16
1,CD16
8,CD16
3,CD16
51,CD16
2,CD16
9,CD16
1,CD16
107,CD16
8,CD16
95,CD16
7,CD16
2,CD16
1,CD16
4,CD16
42,CD16
10,CD16
50,CD16
105,CD16
1,CD16
5,CD16
15,CD16
26,CD16
7,CD16
3,CD16
5,CD16
81,CD16
2,CD16
5,CD16
1,CD16
14,CD16
18,CD16
13,CD16
